Module	Section	Sample Name	Source
FastQC	all_sections	SRR11917137_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917137_2_fastqc.zip
FastQC	all_sections	SRR11917138_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917138_1_fastqc.zip
FastQC	all_sections	SRR11917138_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917138_2_fastqc.zip
FastQC	all_sections	SRR11917139_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917139_1_fastqc.zip
FastQC	all_sections	SRR11917139_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917139_2_fastqc.zip
FastQC	all_sections	SRR11917140_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917140_1_fastqc.zip
FastQC	all_sections	SRR11917140_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917140_2_fastqc.zip
FastQC	all_sections	SRR11917141_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917141_1_fastqc.zip
FastQC	all_sections	SRR11917141_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917141_2_fastqc.zip
FastQC	all_sections	SRR11917142_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917142_1_fastqc.zip
FastQC	all_sections	SRR11917142_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917142_2_fastqc.zip
FastQC	all_sections	SRR11917143_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917143_1_fastqc.zip
FastQC	all_sections	SRR11917143_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917143_2_fastqc.zip
FastQC	all_sections	SRR11917144_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917144_1_fastqc.zip
FastQC	all_sections	SRR11917144_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917144_2_fastqc.zip
FastQC	all_sections	SRR11917145_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917145_1_fastqc.zip
FastQC	all_sections	SRR11917145_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917145_2_fastqc.zip
FastQC	all_sections	SRR11917146_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917146_1_fastqc.zip
FastQC	all_sections	SRR11917146_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917146_2_fastqc.zip
FastQC	all_sections	SRR11917147_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917147_1_fastqc.zip
FastQC	all_sections	SRR11917147_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917147_2_fastqc.zip
FastQC	all_sections	SRR11917148_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917148_1_fastqc.zip
FastQC	all_sections	SRR11917148_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917148_2_fastqc.zip
FastQC	all_sections	SRR11917149_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917149_1_fastqc.zip
FastQC	all_sections	SRR11917149_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917149_2_fastqc.zip
FastQC	all_sections	SRR11917150_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917150_1_fastqc.zip
FastQC	all_sections	SRR11917150_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917150_2_fastqc.zip
FastQC	all_sections	SRR11917151_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917151_1_fastqc.zip
FastQC	all_sections	SRR11917151_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917151_2_fastqc.zip
FastQC	all_sections	SRR11917152_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917152_1_fastqc.zip
FastQC	all_sections	SRR11917152_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917152_2_fastqc.zip
FastQC	all_sections	SRR11917153_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917153_1_fastqc.zip
FastQC	all_sections	SRR11917153_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917153_2_fastqc.zip
FastQC	all_sections	SRR11917154_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917154_1_fastqc.zip
FastQC	all_sections	SRR11917154_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917154_2_fastqc.zip
FastQC	all_sections	SRR11917155_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917155_1_fastqc.zip
FastQC	all_sections	SRR11917155_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917155_2_fastqc.zip
FastQC	all_sections	SRR11917156_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917156_1_fastqc.zip
FastQC	all_sections	SRR11917156_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917156_2_fastqc.zip
FastQC	all_sections	SRR11917157_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917157_1_fastqc.zip
FastQC	all_sections	SRR11917157_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917157_2_fastqc.zip
FastQC	all_sections	SRR11917158_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917158_1_fastqc.zip
FastQC	all_sections	SRR11917158_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917158_2_fastqc.zip
FastQC	all_sections	SRR11917159_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917159_1_fastqc.zip
FastQC	all_sections	SRR11917159_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917159_2_fastqc.zip
FastQC	all_sections	SRR11917160_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917160_1_fastqc.zip
FastQC	all_sections	SRR11917160_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917160_2_fastqc.zip
FastQC	all_sections	SRR11917161_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917161_1_fastqc.zip
FastQC	all_sections	SRR11917161_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917161_2_fastqc.zip
FastQC	all_sections	SRR11917162_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917162_1_fastqc.zip
FastQC	all_sections	SRR11917162_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917162_2_fastqc.zip
FastQC	all_sections	SRR11917163_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917163_1_fastqc.zip
FastQC	all_sections	SRR11917163_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917163_2_fastqc.zip
FastQC	all_sections	SRR11917164_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917164_1_fastqc.zip
FastQC	all_sections	SRR11917164_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917164_2_fastqc.zip
FastQC	all_sections	SRR11917165_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917165_1_fastqc.zip
FastQC	all_sections	SRR11917165_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917165_2_fastqc.zip
FastQC	all_sections	SRR11917166_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917166_1_fastqc.zip
FastQC	all_sections	SRR11917166_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917166_2_fastqc.zip
FastQC	all_sections	SRR11917167_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917167_1_fastqc.zip
FastQC	all_sections	SRR11917167_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917167_2_fastqc.zip
FastQC	all_sections	SRR11917168_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917168_1_fastqc.zip
FastQC	all_sections	SRR11917168_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917168_2_fastqc.zip
FastQC	all_sections	SRR11917169_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917169_1_fastqc.zip
FastQC	all_sections	SRR11917169_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917169_2_fastqc.zip
FastQC	all_sections	SRR11917170_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917170_1_fastqc.zip
FastQC	all_sections	SRR11917170_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917170_2_fastqc.zip
FastQC	all_sections	SRR11917171_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917171_1_fastqc.zip
FastQC	all_sections	SRR11917171_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917171_2_fastqc.zip
FastQC	all_sections	SRR11917172_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917172_1_fastqc.zip
FastQC	all_sections	SRR11917172_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917172_2_fastqc.zip
FastQC	all_sections	SRR11917173_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917173_1_fastqc.zip
FastQC	all_sections	SRR11917173_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917173_2_fastqc.zip
FastQC	all_sections	SRR11917174_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917174_1_fastqc.zip
FastQC	all_sections	SRR11917174_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917174_2_fastqc.zip
FastQC	all_sections	SRR11917175_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917175_1_fastqc.zip
FastQC	all_sections	SRR11917175_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917175_2_fastqc.zip
FastQC	all_sections	SRR11917176_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917176_1_fastqc.zip
FastQC	all_sections	SRR11917176_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917176_2_fastqc.zip
FastQC	all_sections	SRR11917177_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917177_1_fastqc.zip
FastQC	all_sections	SRR11917177_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917177_2_fastqc.zip
FastQC	all_sections	SRR11917178_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917178_1_fastqc.zip
FastQC	all_sections	SRR11917178_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917178_2_fastqc.zip
FastQC	all_sections	SRR11917179_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917179_1_fastqc.zip
FastQC	all_sections	SRR11917179_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917179_2_fastqc.zip
FastQC	all_sections	SRR11917180_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917180_1_fastqc.zip
FastQC	all_sections	SRR11917180_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917180_2_fastqc.zip
FastQC	all_sections	SRR11917181_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917181_1_fastqc.zip
FastQC	all_sections	SRR11917181_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917181_2_fastqc.zip
FastQC	all_sections	SRR11917182_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917182_1_fastqc.zip
FastQC	all_sections	SRR11917182_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917182_2_fastqc.zip
FastQC	all_sections	SRR11917183_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917183_1_fastqc.zip
FastQC	all_sections	SRR11917183_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917183_2_fastqc.zip
FastQC	all_sections	SRR11917184_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917184_1_fastqc.zip
FastQC	all_sections	SRR11917184_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917184_2_fastqc.zip
FastQC	all_sections	SRR11917185_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917185_1_fastqc.zip
FastQC	all_sections	SRR11917185_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917185_2_fastqc.zip
FastQC	all_sections	SRR11917186_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917186_1_fastqc.zip
FastQC	all_sections	SRR11917186_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917186_2_fastqc.zip
FastQC	all_sections	SRR11917187_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917187_1_fastqc.zip
FastQC	all_sections	SRR11917187_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917187_2_fastqc.zip
FastQC	all_sections	SRR11917188_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917188_1_fastqc.zip
FastQC	all_sections	SRR11917188_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917188_2_fastqc.zip
FastQC	all_sections	SRR11917189_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917189_1_fastqc.zip
FastQC	all_sections	SRR11917189_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917189_2_fastqc.zip
FastQC	all_sections	SRR11917190_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917190_1_fastqc.zip
FastQC	all_sections	SRR11917190_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917190_2_fastqc.zip
FastQC	all_sections	SRR11917191_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917191_1_fastqc.zip
FastQC	all_sections	SRR11917191_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917191_2_fastqc.zip
FastQC	all_sections	SRR11917192_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917192_1_fastqc.zip
FastQC	all_sections	SRR11917192_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917192_2_fastqc.zip
FastQC	all_sections	SRR11917193_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917193_1_fastqc.zip
FastQC	all_sections	SRR11917193_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917193_2_fastqc.zip
FastQC	all_sections	SRR11917194_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917194_1_fastqc.zip
FastQC	all_sections	SRR11917194_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917194_2_fastqc.zip
FastQC	all_sections	SRR11917195_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917195_1_fastqc.zip
FastQC	all_sections	SRR11917195_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917195_2_fastqc.zip
FastQC	all_sections	SRR11917196_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917196_1_fastqc.zip
FastQC	all_sections	SRR11917196_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917196_2_fastqc.zip
FastQC	all_sections	SRR11917197_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917197_1_fastqc.zip
FastQC	all_sections	SRR11917197_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917197_2_fastqc.zip
FastQC	all_sections	SRR11917198_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917198_1_fastqc.zip
FastQC	all_sections	SRR11917198_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917198_2_fastqc.zip
FastQC	all_sections	SRR11917199_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917199_1_fastqc.zip
FastQC	all_sections	SRR11917199_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917199_2_fastqc.zip
FastQC	all_sections	SRR11917200_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917200_1_fastqc.zip
FastQC	all_sections	SRR11917200_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917200_2_fastqc.zip
FastQC	all_sections	SRR11917201_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917201_1_fastqc.zip
FastQC	all_sections	SRR11917201_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917201_2_fastqc.zip
FastQC	all_sections	SRR11917202_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917202_1_fastqc.zip
FastQC	all_sections	SRR11917202_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917202_2_fastqc.zip
FastQC	all_sections	SRR11917203_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917203_1_fastqc.zip
FastQC	all_sections	SRR11917203_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917203_2_fastqc.zip
FastQC	all_sections	SRR11917204_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917204_1_fastqc.zip
FastQC	all_sections	SRR11917204_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917204_2_fastqc.zip
FastQC	all_sections	SRR11917205_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917205_1_fastqc.zip
FastQC	all_sections	SRR11917205_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917205_2_fastqc.zip
FastQC	all_sections	SRR11917206_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917206_1_fastqc.zip
FastQC	all_sections	SRR11917206_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917206_2_fastqc.zip
FastQC	all_sections	SRR11917207_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917207_1_fastqc.zip
FastQC	all_sections	SRR11917207_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917207_2_fastqc.zip
FastQC	all_sections	SRR11917208_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917208_1_fastqc.zip
FastQC	all_sections	SRR11917208_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917208_2_fastqc.zip
FastQC	all_sections	SRR11917209_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917209_1_fastqc.zip
FastQC	all_sections	SRR11917209_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917209_2_fastqc.zip
FastQC	all_sections	SRR11917210_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917210_1_fastqc.zip
FastQC	all_sections	SRR11917210_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917210_2_fastqc.zip
FastQC	all_sections	SRR11917211_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917211_1_fastqc.zip
FastQC	all_sections	SRR11917211_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917211_2_fastqc.zip
FastQC	all_sections	SRR11917212_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917212_1_fastqc.zip
FastQC	all_sections	SRR11917212_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917212_2_fastqc.zip
FastQC	all_sections	SRR11917213_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917213_1_fastqc.zip
FastQC	all_sections	SRR11917213_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917213_2_fastqc.zip
FastQC	all_sections	SRR11917214_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917214_1_fastqc.zip
FastQC	all_sections	SRR11917214_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917214_2_fastqc.zip
FastQC	all_sections	SRR11917215_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917215_1_fastqc.zip
FastQC	all_sections	SRR11917215_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917215_2_fastqc.zip
FastQC	all_sections	SRR11917216_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917216_1_fastqc.zip
FastQC	all_sections	SRR11917216_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917216_2_fastqc.zip
FastQC	all_sections	SRR11917217_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917217_1_fastqc.zip
FastQC	all_sections	SRR11917217_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917217_2_fastqc.zip
FastQC	all_sections	SRR11917218_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917218_1_fastqc.zip
FastQC	all_sections	SRR11917218_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917218_2_fastqc.zip
FastQC	all_sections	SRR11917219_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917219_1_fastqc.zip
FastQC	all_sections	SRR11917219_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917219_2_fastqc.zip
FastQC	all_sections	SRR11917220_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917220_1_fastqc.zip
FastQC	all_sections	SRR11917220_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917220_2_fastqc.zip
FastQC	all_sections	SRR11917221_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917221_1_fastqc.zip
FastQC	all_sections	SRR11917221_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917221_2_fastqc.zip
FastQC	all_sections	SRR11917222_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917222_1_fastqc.zip
FastQC	all_sections	SRR11917222_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917222_2_fastqc.zip
FastQC	all_sections	SRR11917223_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917223_1_fastqc.zip
FastQC	all_sections	SRR11917223_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917223_2_fastqc.zip
FastQC	all_sections	SRR11917224_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917224_1_fastqc.zip
FastQC	all_sections	SRR11917224_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917224_2_fastqc.zip
FastQC	all_sections	SRR11917225_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917225_1_fastqc.zip
FastQC	all_sections	SRR11917225_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917225_2_fastqc.zip
FastQC	all_sections	SRR11917226_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917226_1_fastqc.zip
FastQC	all_sections	SRR11917226_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917226_2_fastqc.zip
